# drules text dump, format 1. Generated by generate_drules.sh - do not edit.
variants: light dark
    symbol name=parking_pay-m priority=2550 min_distance=15
    caption primary[height=13 color=c073 dy=1 optional] priority=-7450
  z18
    area color=c077 priority=-1840
    symbol name=parking_pay-m priority=2550 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-7450
  z19
    area color=c077 priority=-1840
    symbol name=parking_pay-m priority=2550 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-7450
  z20
    area color=c077 priority=-1840
    symbol name=parking_pay-m priority=2550 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-7450
type amenity-parking-no-access
  z15
    area color=c076 priority=-1840
    symbol name=parking-m priority=500 min_distance=10
  z16
    area color=c076 priority=-1840
    symbol name=parking-m priority=500 min_distance=10
    caption primary[height=12 color=c073 dy=1 optional] priority=-9500
  z17
    area color=c077 priority=-1840
    symbol name=parking-m priority=500 min_distance=15
    caption primary[height=13 color=c073 dy=1 optional] priority=-9500
  z18
    area color=c077 priority=-1840
    symbol name=parking-m priority=500 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9500
  z19
    area color=c077 priority=-1840
    symbol name=parking-m priority=500 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9500
  z20
    area color=c077 priority=-1840
    symbol name=parking-m priority=500 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9500
type amenity-parking-park_and_ride
  z15
    area color=c076 priority=-1840
    symbol name=parking-m priority=2550 min_distance=10
  z16
    area color=c076 priority=-1840
    symbol name=parking-m priority=2550 min_distance=10
    caption primary[height=12 color=c073 dy=1 optional] priority=-7450
  z17
    area color=c077 priority=-1840
    symbol name=parking-m priority=2550 min_distance=15
    caption primary[height=13 color=c073 dy=1 optional] priority=-7450
  z18
    area color=c077 priority=-1840
    symbol name=parking-m priority=2550 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-7450
  z19
    area color=c077 priority=-1840
    symbol name=parking-m priority=2550 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-7450
  z20
    area color=c077 priority=-1840
    symbol name=parking-m priority=2550 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-7450
type amenity-parking-permissive
  z15
    area color=c076 priority=-1840
    symbol name=parking-m priority=2550 min_distance=10
  z16
    area color=c076 priority=-1840
    symbol name=parking-m priority=2550 min_distance=10
    caption primary[height=12 color=c073 dy=1 optional] priority=-7450
  z17
    area color=c077 priority=-1840
    symbol name=parking-m priority=2550 min_distance=15
    caption primary[height=13 color=c073 dy=1 optional] priority=-7450
  z18
    area color=c077 priority=-1840
    symbol name=parking-m priority=2550 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-7450
  z19
    area color=c077 priority=-1840
    symbol name=parking-m priority=2550 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-7450
  z20
    area color=c077 priority=-1840
    symbol name=parking-m priority=2550 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-7450
type amenity-parking-private
  z15
    area color=c076 priority=-1840
  z16
    area color=c076 priority=-1840
  z17
    area color=c077 priority=-1840
    symbol name=parking_private-m priority=500 min_distance=15
    caption primary[height=13 color=c073 dy=1 optional] priority=-9500
  z18
    area color=c077 priority=-1840
    symbol name=parking_private-m priority=500 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9500
  z19
    area color=c077 priority=-1840
    symbol name=parking_private-m priority=500 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9500
  z20
    area color=c077 priority=-1840
    symbol name=parking_private-m priority=500 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9500
type amenity-parking-street_side
  z15
    area color=c076 priority=-1840
  z16
    area color=c076 priority=-1840
  z17
    area color=c077 priority=-1840
    symbol name=parking-s priority=2520 min_distance=15
  z18
    area color=c077 priority=-1840
    symbol name=parking-s priority=2520 min_distance=10
  z19
    area color=c077 priority=-1840
    symbol name=parking-s priority=2520 min_distance=10
  z20
    area color=c077 priority=-1840
    symbol name=parking-s priority=2520 min_distance=10
type amenity-parking-street_side-fee
  z15
    area color=c076 priority=-1840
    symbol name=parking_pay-m priority=2520 min_distance=10
  z16
    area color=c076 priority=-1840
    symbol name=parking_pay-m priority=2520 min_distance=10
  z17
    area color=c077 priority=-1840
    symbol name=parking_pay-s priority=2520 min_distance=15
  z18
    area color=c077 priority=-1840
    symbol name=parking_pay-s priority=2520 min_distance=10
  z19
    area color=c077 priority=-1840
    symbol name=parking_pay-s priority=2520 min_distance=10
  z20
    area color=c077 priority=-1840
    symbol name=parking_pay-s priority=2520 min_distance=10
type amenity-parking-street_side-private
  z15
    area color=c076 priority=-1840
  z16
    area color=c076 priority=-1840
  z17
    area color=c077 priority=-1840
    symbol name=parking_private-s priority=500 min_distance=15
    caption primary[height=13 color=c073 dy=1 optional] priority=-9500
  z18
    area color=c077 priority=-1840
    symbol name=parking_private-s priority=500 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9500
  z19
    area color=c077 priority=-1840
    symbol name=parking_private-s priority=500 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9500
  z20
    area color=c077 priority=-1840
    symbol name=parking_private-s priority=500 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9500
type amenity-parking-underground
  z15
    symbol name=parking_underground-m priority=2550 min_distance=10
  z16
    symbol name=parking_underground-m priority=2550 min_distance=10
    caption primary[height=12 color=c073 dy=1 optional] priority=-7450
  z17
    symbol name=parking_underground-m priority=2550 min_distance=15
    caption primary[height=13 color=c073 dy=1 optional] priority=-7450
  z18
    symbol name=parking_underground-m priority=2550 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-7450
  z19
    symbol name=parking_underground-m priority=2550 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-7450
  z20
    symbol name=parking_underground-m priority=2550 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-7450
type amenity-parking-underground-fee
  z15
    symbol name=parking_underground_pay-m priority=2550 min_distance=10
  z16
    symbol name=parking_underground_pay-m priority=2550 min_distance=10
    caption primary[height=12 color=c073 dy=1 optional] priority=-7450
  z17
    symbol name=parking_underground_pay-m priority=2550 min_distance=15
    caption primary[height=13 color=c073 dy=1 optional] priority=-7450
  z18
    symbol name=parking_underground_pay-m priority=2550 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-7450
  z19
    symbol name=parking_underground_pay-m priority=2550 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-7450
  z20
    symbol name=parking_underground_pay-m priority=2550 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-7450
type amenity-parking-underground-private
  z17
    symbol name=parking_underground_private-m priority=500 min_distance=15
    caption primary[height=13 color=c073 dy=1 optional] priority=-9500
  z18
    symbol name=parking_underground_private-m priority=500 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9500
  z19
    symbol name=parking_underground_private-m priority=500 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9500
  z20
    symbol name=parking_underground_private-m priority=500 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9500
type amenity-parking_entrance
  z16
    symbol name=parking_entrance-m priority=2530
  z17
    symbol name=parking_entrance-m priority=2530
  z18
    symbol name=parking_entrance-m priority=2530
  z19
    symbol name=parking_entrance-m priority=2530
  z20
    symbol name=parking_entrance-m priority=2530
type amenity-parking_entrance-permissive
  z16
    symbol name=parking_entrance-m priority=2530
  z17
    symbol name=parking_entrance-m priority=2530
  z18
    symbol name=parking_entrance-m priority=2530
  z19
    symbol name=parking_entrance-m priority=2530
  z20
    symbol name=parking_entrance-m priority=2530
type amenity-parking_entrance-private
  z19
    symbol name=parking_entrance_private-m priority=500
  z20
    symbol name=parking_entrance_private-m priority=500
type amenity-place_of_worship
  z16
    symbol name=place-of-worship-m priority=650 min_distance=10
  z17
    symbol name=place-of-worship-m priority=650 min_distance=10
    caption primary[height=13 color=c073 dy=1 optional] priority=-9350
  z18
    symbol name=place-of-worship-m priority=650 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9350
  z19
    symbol name=place-of-worship-m priority=650 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9350
  z20
    symbol name=place-of-worship-m priority=650 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9350
type amenity-place_of_worship-buddhist
  z16
    symbol name=buddhist-m priority=650 min_distance=10
  z17
    symbol name=buddhist-m priority=650 min_distance=10
    caption primary[height=13 color=c073 dy=1 optional] priority=-9350
  z18
    symbol name=buddhist-m priority=650 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9350
  z19
    symbol name=buddhist-m priority=650 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9350
  z20
    symbol name=buddhist-m priority=650 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9350
type amenity-place_of_worship-christian
  z16
    symbol name=christian-m priority=650 min_distance=10
  z17
    symbol name=christian-m priority=650 min_distance=10
    caption primary[height=13 color=c073 dy=1 optional] priority=-9350
  z18
    symbol name=christian-m priority=650 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9350
  z19
    symbol name=christian-m priority=650 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9350
  z20
    symbol name=christian-m priority=650 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9350
type amenity-place_of_worship-christian-jehovahs_witness
  z16
    symbol name=place-of-worship-m priority=650 min_distance=10
  z17
    symbol name=place-of-worship-m priority=650 min_distance=10
    caption primary[height=13 color=c073 dy=1 optional] priority=-9350
  z18
    symbol name=place-of-worship-m priority=650 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9350
  z19
    symbol name=place-of-worship-m priority=650 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9350
  z20
    symbol name=place-of-worship-m priority=650 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9350
type amenity-place_of_worship-christian-mormon
  z16
    symbol name=mormon-m priority=650 min_distance=10
  z17
    symbol name=mormon-m priority=650 min_distance=10
    caption primary[height=13 color=c073 dy=1 optional] priority=-9350
  z18
    symbol name=mormon-m priority=650 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9350
  z19
    symbol name=mormon-m priority=650 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9350
  z20
    symbol name=mormon-m priority=650 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9350
type amenity-place_of_worship-hindu
  z16
    symbol name=hindu-m priority=650 min_distance=10
  z17
    symbol name=hindu-m priority=650 min_distance=10
    caption primary[height=13 color=c073 dy=1 optional] priority=-9350
  z18
    symbol name=hindu-m priority=650 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9350
  z19
    symbol name=hindu-m priority=650 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9350
  z20
    symbol name=hindu-m priority=650 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9350
type amenity-place_of_worship-jewish
  z16
    symbol name=place-of-worship-m priority=650 min_distance=10
  z17
    symbol name=place-of-worship-m priority=650 min_distance=10
    caption primary[height=13 color=c073 dy=1 optional] priority=-9350
  z18
    symbol name=place-of-worship-m priority=650 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9350
  z19
    symbol name=place-of-worship-m priority=650 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9350
  z20
    symbol name=place-of-worship-m priority=650 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9350
type amenity-place_of_worship-muslim
  z16
    symbol name=muslim-m priority=650 min_distance=10
  z17
    symbol name=muslim-m priority=650 min_distance=10
    caption primary[height=13 color=c073 dy=1 optional] priority=-9350
  z18
    symbol name=muslim-m priority=650 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9350
  z19
    symbol name=muslim-m priority=650 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9350
  z20
    symbol name=muslim-m priority=650 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9350
type amenity-place_of_worship-shinto
  z16
    symbol name=place-of-worship-m priority=650 min_distance=10
  z17
    symbol name=place-of-worship-m priority=650 min_distance=10
    caption primary[height=13 color=c073 dy=1 optional] priority=-9350
  z18
    symbol name=place-of-worship-m priority=650 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9350
  z19
    symbol name=place-of-worship-m priority=650 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9350
  z20
    symbol name=place-of-worship-m priority=650 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9350
type amenity-place_of_worship-taoist
  z16
    symbol name=place-of-worship-m priority=650 min_distance=10
  z17
    symbol name=place-of-worship-m priority=650 min_distance=10
    caption primary[height=13 color=c073 dy=1 optional] priority=-9350
  z18
    symbol name=place-of-worship-m priority=650 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9350
  z19
    symbol name=place-of-worship-m priority=650 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9350
  z20
    symbol name=place-of-worship-m priority=650 min_distance=10
    caption primary[height=14 color=c073 dy=1 optional] priority=-9350
type amenity-police
  z17
    symbol name=police-m priority=200 min_distance=15
  z18
    symbol name=police-m priority=200 min_distance=10
  z19
    symbol name=police-m priority=200 min_distance=10
