OVRL/z1	 ptxt	 waterway-riverbank            	 z[11-19]
GEOM	 line2	 aerialway-magic_carpet        	 z[15-19]
GEOM	 line2	 aerialway-mixed_lift          	 z[12-19]
GEOM	 line2	 aerialway-platter             	 z[15-19]
GEOM	 line2	 aerialway-rope_tow            	 z[15-19]
GEOM	 line2	 aerialway-t-bar               	 z[15-19]
GEOM	 line1	 historic-citywalls            	 z[14-19]
GEOM	 line1	 power-line                    	 z[19]
GEOM	 line2	 aerialway-drag_lift           	 z[12-14]
GEOM	 line2	 aerialway-j-bar               	 z[12-14]
GEOM	 line2	 aerialway-magic_carpet        	 z[12-14]
GEOM	 line2	 aerialway-platter             	 z[12-14]
GEOM	 line2	 aerialway-rope_tow            	 z[12-14]
GEOM	 line2	 aerialway-t-bar               	 z[12-14]
GEOM	 line1	 aerialway-cable_car           	 z[12-19]
GEOM	 line1	 aerialway-chair_lift          	 z[12-19]
GEOM	 line1	 aerialway-drag_lift           	 z[12-19]
GEOM	 line1	 aerialway-gondola             	 z[12-19]
GEOM	 line1	 aerialway-j-bar               	 z[12-19]
GEOM	 line1	 aerialway-magic_carpet        	 z[12-19]
GEOM	 line1	 aerialway-mixed_lift          	 z[12-19]
GEOM	 line1	 aerialway-platter             	 z[12-19]
GEOM	 line1	 aerialway-rope_tow            	 z[12-19]
GEOM	 line1	 aerialway-t-bar               	 z[12-19]
GEOM	 line1	 highway-cycleway              	 z[13-19]
GEOM	 line1	 highway-cycleway-bridge       	 z[13-19]
GEOM	 line1	 highway-cycleway-permissive   	 z[13-19]
GEOM	 line1	 highway-cycleway-tunnel       	 z[13-19]
GEOM	 line1	 highway-steps                 	 z[15-19]
GEOM	 line1	 highway-steps-bridge          	 z[15-19]
GEOM	 line1	 highway-steps-tunnel          	 z[15-16]
GEOM	 line3	 highway-steps-tunnel          	 z[17-19]
GEOM	 line1	 hwtag-oneway                  	 z[15-19]
GEOM	 line1	 man_made-breakwater           	 z[14-19]
GEOM	 line1	 man_made-pier                 	 z[14-19]
GEOM	 line1	 waterway-weir                 	 z[14-19]
GEOM	 line1	 barrier-city_wall             	 z[14-19]
GEOM	 line1	 barrier-fence                 	 z[16-19]
GEOM	 line1	 barrier-hedge                 	 z[16-19]
GEOM	 line1	 barrier-wall                  	 z[16-19]
GEOM	 line1	 railway-monorail              	 z[14-19]
GEOM	 line1	 railway-monorail-bridge       	 z[14-19]
GEOM	 line1	 railway-monorail-tunnel       	 z[14-19]
GEOM	 line1	 railway-narrow_gauge          	 z[15-19]
GEOM	 line1	 railway-narrow_gauge-bridge   	 z[15-19]
GEOM	 line1	 railway-narrow_gauge-tunnel   	 z[15-19]
GEOM	 line1	 railway-tram                  	 z[13-19]
GEOM	 line1	 railway-tram-bridge           	 z[13-19]
GEOM	 line1	 railway-tram-tunnel           	 z[13-19]
GEOM	 line1	 highway-motorway              	 z[7-19]
GEOM	 line1	 highway-motorway-bridge       	 z[7-12]
GEOM	 line3	 highway-motorway-bridge       	 z[13-19]
GEOM	 line1	 highway-motorway-tunnel       	 z[7-11]
GEOM	 line2	 highway-motorway-tunnel       	 z[12-19]
GEOM	 line1	 highway-trunk                 	 z[7-19]
GEOM	 line1	 highway-trunk-bridge          	 z[7-12]
GEOM	 line3	 highway-trunk-bridge          	 z[13-19]
GEOM	 line1	 highway-trunk-tunnel          	 z[7-11]
GEOM	 line2	 highway-trunk-tunnel          	 z[12-19]
GEOM	 line1	 highway-world_level           	 z[4-7]
GEOM	 line1	 highway-world_towns_level     	 z[6-7]
GEOM	 line1	 highway-motorway-tunnel       	 z[12-19]
GEOM	 line1	 highway-trunk-tunnel          	 z[12-19]
GEOM	 line1	 highway-motorway_link         	 z[10-19]
GEOM	 line1	 highway-motorway_link-bridge  	 z[10-13]
GEOM	 line3	 highway-motorway_link-bridge  	 z[14-19]
GEOM	 line1	 highway-motorway_link-tunnel  	 z[10-11]
GEOM	 line2	 highway-motorway_link-tunnel  	 z[12-19]
GEOM	 line1	 highway-trunk_link            	 z[10-19]
GEOM	 line1	 highway-trunk_link-bridge     	 z[10-13]
GEOM	 line3	 highway-trunk_link-bridge     	 z[14-19]
GEOM	 line1	 highway-trunk_link-tunnel     	 z[10-11]
GEOM	 line2	 highway-trunk_link-tunnel     	 z[12-19]
GEOM	 line1	 highway-motorway_link-tunnel  	 z[12-19]
GEOM	 line1	 highway-trunk_link-tunnel     	 z[12-19]
GEOM	 line1	 highway-primary               	 z[8-19]
GEOM	 line1	 highway-primary-bridge        	 z[8-13]
GEOM	 line3	 highway-primary-bridge        	 z[14-19]
GEOM	 line1	 highway-primary-tunnel        	 z[8-13]
GEOM	 line2	 highway-primary-tunnel        	 z[14-19]
GEOM	 line1	 highway-world_level           	 z[8-9]
GEOM	 line1	 highway-world_towns_level     	 z[8-9]
GEOM	 line1	 highway-primary-tunnel        	 z[14-19]
GEOM	 line1	 highway-primary_link          	 z[11-19]
GEOM	 line1	 highway-primary_link-bridge   	 z[11-13]
GEOM	 line3	 highway-primary_link-bridge   	 z[14-19]
GEOM	 line1	 highway-primary_link-tunnel   	 z[11-13]
GEOM	 line2	 highway-primary_link-tunnel   	 z[14-19]
GEOM	 line1	 highway-primary_link-tunnel   	 z[14-19]
GEOM	 line1	 isoline-step_10               	 z[15-19]
GEOM	 line1	 isoline-step_100              	 z[13-19]
GEOM	 line1	 isoline-step_1000             	 z[11-19]
GEOM	 line1	 isoline-step_50               	 z[15-19]
GEOM	 line1	 isoline-step_500              	 z[11-19]
GEOM	 line1	 isoline-zero                  	 z[15-19]
GEOM	 line1	 highway-secondary             	 z[10-19]
GEOM	 line1	 highway-secondary-bridge      	 z[10-13]
GEOM	 line3	 highway-secondary-bridge      	 z[14-19]
GEOM	 line1	 highway-secondary-tunnel      	 z[10-15]
GEOM	 line2	 highway-secondary-tunnel      	 z[16-19]
GEOM	 line1	 highway-secondary-tunnel      	 z[16-19]
GEOM	 line1	 highway-secondary_link        	 z[14-19]
GEOM	 line3	 highway-secondary_link-bridge 	 z[14-19]
GEOM	 line1	 highway-secondary_link-tunnel 	 z[14-15]
GEOM	 line2	 highway-secondary_link-tunnel 	 z[16-19]
GEOM	 line1	 highway-secondary_link-tunnel 	 z[16-19]
GEOM	 line1	 highway-residential           	 z[12-19]
GEOM	 line1	 highway-residential-area      	 z[12-19]
GEOM	 line1	 highway-residential-bridge    	 z[12-13]
GEOM	 line3	 highway-residential-bridge    	 z[14-19]
GEOM	 line1	 highway-residential-tunnel    	 z[12-15]
GEOM	 line2	 highway-residential-tunnel    	 z[16-19]
GEOM	 line1	 highway-tertiary              	 z[11-19]
GEOM	 line1	 highway-tertiary-bridge       	 z[11-13]
GEOM	 line3	 highway-tertiary-bridge       	 z[14-19]
GEOM	 line1	 highway-tertiary-tunnel       	 z[11-15]
GEOM	 line2	 highway-tertiary-tunnel       	 z[16-19]
GEOM	 line1	 highway-residential-tunnel    	 z[16-19]
GEOM	 line1	 highway-tertiary-tunnel       	 z[16-19]
GEOM	 line1	 highway-tertiary_link         	 z[15-19]
GEOM	 line3	 highway-tertiary_link-bridge  	 z[15-19]
GEOM	 line1	 highway-tertiary_link-tunnel  	 z[15]
GEOM	 line2	 highway-tertiary_link-tunnel  	 z[16-19]
GEOM	 line1	 highway-tertiary_link-tunnel  	 z[16-19]
GEOM	 line1	 highway-living_street         	 z[12-19]
GEOM	 line1	 highway-living_street-bridge  	 z[12-19]
GEOM	 line1	 highway-living_street-tunnel  	 z[12-15]
GEOM	 line2	 highway-living_street-tunnel  	 z[16-19]
GEOM	 line1	 highway-road                  	 z[12-19]
GEOM	 line1	 highway-road-bridge           	 z[12-15]
GEOM	 line3	 highway-road-bridge           	 z[16-19]
GEOM	 line1	 highway-road-tunnel           	 z[12-19]
GEOM	 line1	 highway-unclassified          	 z[11-19]
GEOM	 line1	 highway-unclassified-area     	 z[11-19]
GEOM	 line1	 highway-unclassified-bridge   	 z[11-13]
GEOM	 line3	 highway-unclassified-bridge   	 z[14-19]
GEOM	 line1	 highway-unclassified-tunnel   	 z[11-15]
GEOM	 line2	 highway-unclassified-tunnel   	 z[16-19]
GEOM	 line1	 highway-living_street-tunnel  	 z[16-19]
GEOM	 line1	 highway-unclassified-tunnel   	 z[16-19]
GEOM	 line2	 railway-light_rail            	 z[16-19]
GEOM	 line4	 railway-light_rail-bridge     	 z[16-19]
GEOM	 line2	 railway-rail                  	 z[16-19]
GEOM	 line4	 railway-rail-bridge           	 z[16-19]
GEOM	 line2	 railway-rail-motor_vehicle    	 z[16-19]
GEOM	 line3	 railway-rail-tunnel           	 z[16-19]
GEOM	 line2	 railway-subway                	 z[16-19]
GEOM	 line4	 railway-subway-bridge         	 z[16-19]
GEOM	 line2	 railway-yard                  	 z[16-19]
GEOM	 line4	 railway-yard-bridge           	 z[16-19]
GEOM	 line3	 railway-yard-tunnel           	 z[16-19]
GEOM	 line1	 railway-light_rail            	 z[13-19]
GEOM	 line1	 railway-light_rail-bridge     	 z[13]
GEOM	 line2	 railway-light_rail-bridge     	 z[14-15]
GEOM	 line3	 railway-light_rail-bridge     	 z[16-19]
GEOM	 line1	 railway-rail                  	 z[11-19]
GEOM	 line1	 railway-rail-bridge           	 z[11-13]
GEOM	 line2	 railway-rail-bridge           	 z[14-15]
GEOM	 line3	 railway-rail-bridge           	 z[16-19]
GEOM	 line1	 railway-rail-motor_vehicle    	 z[11-19]
GEOM	 line1	 railway-rail-tunnel           	 z[11-13]
GEOM	 line2	 railway-rail-tunnel           	 z[14-19]
GEOM	 line1	 railway-subway                	 z[13-19]
GEOM	 line1	 railway-subway-bridge         	 z[13]
GEOM	 line2	 railway-subway-bridge         	 z[14-15]
GEOM	 line3	 railway-subway-bridge         	 z[16-19]
GEOM	 line1	 railway-yard                  	 z[11-19]
GEOM	 line1	 railway-yard-bridge           	 z[11-13]
GEOM	 line2	 railway-yard-bridge           	 z[14-15]
GEOM	 line3	 railway-yard-bridge           	 z[16-19]
GEOM	 line1	 railway-yard-tunnel           	 z[11-13]
GEOM	 line2	 railway-yard-tunnel           	 z[14-19]
GEOM	 line1	 railway-rail-tunnel           	 z[14-19]
GEOM	 line1	 railway-yard-tunnel           	 z[14-19]
GEOM	 line1	 highway-ford                  	 z[13-19]
GEOM	 line1	 highway-pedestrian            	 z[13-19]
GEOM	 line1	 highway-pedestrian-area       	 z[13-19]
GEOM	 line2	 highway-pedestrian-bridge     	 z[13]
GEOM	 line3	 highway-pedestrian-bridge     	 z[14-19]
GEOM	 line1	 highway-pedestrian-tunnel     	 z[13-15]
GEOM	 line2	 highway-pedestrian-tunnel     	 z[16-19]
GEOM	 line1	 highway-pedestrian-tunnel     	 z[16-19]
GEOM	 line1	 highway-busway                	 z[15-19]
GEOM	 line1	 highway-busway-bridge         	 z[15-19]
GEOM	 line1	 highway-busway-tunnel         	 z[15-19]
GEOM	 line1	 highway-service               	 z[15-19]
GEOM	 line1	 highway-service-area          	 z[15-19]
GEOM	 line1	 highway-service-bridge        	 z[15]
GEOM	 line3	 highway-service-bridge        	 z[16-19]
GEOM	 line1	 highway-service-busway        	 z[15-19]
GEOM	 line1	 highway-service-driveway      	 z[16-19]
GEOM	 line1	 highway-service-parking_aisle 	 z[15-19]
GEOM	 line1	 highway-service-tunnel        	 z[15-19]
GEOM	 line1	 highway-footway               	 z[15-19]
GEOM	 line1	 highway-footway-alpine_hiking 	 z[14-19]
GEOM	 line1	 highway-footway-area          	 z[15-19]
GEOM	 line1	 highway-footway-bridge        	 z[15-19]
GEOM	 line1	 highway-footway-demanding_alpine_hiking	 z[14-19]
GEOM	 line1	 highway-footway-demanding_mountain_hiking	 z[14-19]
GEOM	 line1	 highway-footway-difficult_alpine_hiking	 z[14-19]
GEOM	 line1	 highway-footway-hiking        	 z[14-19]
GEOM	 line1	 highway-footway-mountain_hiking	 z[14-19]
GEOM	 line1	 highway-footway-permissive    	 z[15-19]
GEOM	 line1	 highway-footway-tunnel        	 z[15-16]
GEOM	 line3	 highway-footway-tunnel        	 z[17-19]
GEOM	 line1	 highway-path                  	 z[14-19]
GEOM	 line1	 highway-path-alpine_hiking    	 z[14-19]
GEOM	 line1	 highway-path-bicycle          	 z[14-19]
GEOM	 line1	 highway-path-bridge           	 z[14-19]
GEOM	 line1	 highway-path-demanding_alpine_hiking	 z[14-19]
GEOM	 line1	 highway-path-demanding_mountain_hiking	 z[14-19]
GEOM	 line1	 highway-path-difficult_alpine_hiking	 z[14-19]
GEOM	 line1	 highway-path-hiking           	 z[14-19]
GEOM	 line1	 highway-path-horse            	 z[14-19]
GEOM	 line1	 highway-path-mountain_hiking  	 z[14-19]
GEOM	 line1	 highway-path-permissive       	 z[14-19]
GEOM	 line1	 highway-path-tunnel           	 z[14-16]
GEOM	 line3	 highway-path-tunnel           	 z[17-19]
GEOM	 line1	 highway-raceway               	 z[14-19]
GEOM	 line1	 highway-track                 	 z[14-19]
GEOM	 line1	 highway-track-area            	 z[14-19]
GEOM	 line1	 highway-track-bridge          	 z[14-19]
GEOM	 line1	 highway-track-grade1          	 z[14-19]
GEOM	 line1	 highway-track-grade2          	 z[14-19]
GEOM	 line1	 highway-track-grade3          	 z[14-19]
GEOM	 line1	 highway-track-grade4          	 z[14-19]
GEOM	 line1	 highway-track-grade5          	 z[14-19]
GEOM	 line1	 highway-track-no-access       	 z[14-19]
GEOM	 line1	 highway-track-permissive      	 z[14-19]
GEOM	 line1	 highway-track-tunnel          	 z[14-19]
GEOM	 line1	 leisure-track                 	 z[15-19]
GEOM	 line1	 highway-bridleway             	 z[14-19]
GEOM	 line1	 highway-bridleway-bridge      	 z[14-19]
GEOM	 line1	 highway-bridleway-permissive  	 z[14-19]
GEOM	 line1	 highway-bridleway-tunnel      	 z[14-19]
GEOM	 line1	 highway-construction          	 z[13-19]
GEOM	 line1	 railway-abandoned             	 z[16-19]
GEOM	 line2	 railway-abandoned-bridge      	 z[16-19]
GEOM	 line1	 railway-abandoned-tunnel      	 z[16-19]
GEOM	 line1	 railway-construction          	 z[16-19]
GEOM	 line1	 railway-disused               	 z[16-19]
GEOM	 line1	 railway-preserved             	 z[16-19]
GEOM	 line2	 railway-preserved-bridge      	 z[16-19]
GEOM	 line1	 railway-preserved-tunnel      	 z[16-19]
GEOM	 line2	 highway-motorway-bridge       	 z[13-19]
GEOM	 line2	 highway-motorway_link-bridge  	 z[14-19]
GEOM	 line1	 highway-pedestrian-bridge     	 z[13]
GEOM	 line2	 highway-pedestrian-bridge     	 z[14-19]
GEOM	 line2	 highway-primary-bridge        	 z[14-19]
GEOM	 line2	 highway-primary_link-bridge   	 z[14-19]
GEOM	 line2	 highway-residential-bridge    	 z[14-19]
GEOM	 line2	 highway-road-bridge           	 z[16-19]
GEOM	 line2	 highway-secondary-bridge      	 z[14-19]
GEOM	 line2	 highway-secondary_link-bridge 	 z[14-19]
GEOM	 line2	 highway-service-bridge        	 z[16-19]
GEOM	 line2	 highway-tertiary-bridge       	 z[14-19]
GEOM	 line2	 highway-tertiary_link-bridge  	 z[15-19]
GEOM	 line2	 highway-trunk-bridge          	 z[13-19]
GEOM	 line2	 highway-trunk_link-bridge     	 z[14-19]
GEOM	 line2	 highway-unclassified-bridge   	 z[14-19]
GEOM	 line1	 railway-rail-bridge           	 z[14-15]
GEOM	 line2	 railway-rail-bridge           	 z[16-19]
GEOM	 line1	 railway-subway-bridge         	 z[14-15]
GEOM	 line2	 railway-subway-bridge         	 z[16-19]
GEOM	 line1	 highway-motorway-bridge       	 z[13-19]
GEOM	 line1	 highway-motorway_link-bridge  	 z[14-19]
GEOM	 line1	 highway-pedestrian-bridge     	 z[14-19]
GEOM	 line1	 highway-primary-bridge        	 z[14-19]
GEOM	 line1	 highway-primary_link-bridge   	 z[14-19]
GEOM	 line1	 highway-residential-bridge    	 z[14-19]
GEOM	 line1	 highway-road-bridge           	 z[16-19]
GEOM	 line1	 highway-secondary-bridge      	 z[14-19]
GEOM	 line1	 highway-secondary_link-bridge 	 z[14-19]
GEOM	 line1	 highway-service-bridge        	 z[16-19]
GEOM	 line1	 highway-tertiary-bridge       	 z[14-19]
GEOM	 line1	 highway-tertiary_link-bridge  	 z[15-19]
GEOM	 line1	 highway-trunk-bridge          	 z[13-19]
GEOM	 line1	 highway-trunk_link-bridge     	 z[14-19]
GEOM	 line1	 highway-unclassified-bridge   	 z[14-19]
GEOM	 line1	 railway-rail-bridge           	 z[16-19]
GEOM	 line1	 railway-subway-bridge         	 z[16-19]
GEOM	 area	 building                      	 z[14-19]
GEOM	 area	 building-garage               	 z[14-19]
GEOM	 area	 building-has_parts            	 z[14-19]
GEOM	 area	 building-train_station        	 z[14-19]
GEOM	 line1	 piste:type-downhill           	 z[14-19]
GEOM	 line1	 piste:type-downhill-advanced  	 z[14-19]
GEOM	 line1	 piste:type-downhill-easy      	 z[14-19]
GEOM	 line1	 piste:type-downhill-expert    	 z[14-19]
GEOM	 line1	 piste:type-downhill-freeride  	 z[14-19]
GEOM	 line1	 piste:type-downhill-intermediate	 z[14-19]
GEOM	 line1	 piste:type-downhill-novice    	 z[14-19]
GEOM	 line1	 piste:type-nordic             	 z[14-19]
GEOM	 line1	 piste:type-sled               	 z[14-19]
GEOM	 area	 building:part                 	 z[16-19]
GEOM	 area	 landuse-garages               	 z[14-19]
GEOM	 line1	 barrier-retaining_wall        	 z[16-19]
GEOM	 line1	 man_made-embankment           	 z[16-19]
GEOM	 line1	 natural-cliff                 	 z[14-19]
GEOM	 line1	 natural-earth_bank            	 z[14-19]
GEOM	 line1	 boundary-administrative-2     	 z[2-19]
GEOM	 line1	 boundary-administrative-3     	 z[4]
GEOM	 line1	 boundary-administrative-4     	 z[5-19]
GEOM	 line1	 boundary-military             	 z[10-19]
GEOM	 line1	 man_made-cutline              	 z[14-19]
GEOM	 line1	 route-ferry                   	 z[10-19]
GEOM	 line1	 aeroway-runway                	 z[12-19]
GEOM	 line1	 aeroway-taxiway               	 z[14-19]
GEOM	 line1	 barrier-ditch                 	 z[17-19]
GEOM	 line1	 waterway-ditch                	 z[17-19]
GEOM	 line1	 waterway-drain                	 z[17-19]
GEOM	 line2	 highway-footway-tunnel        	 z[17-19]
GEOM	 line2	 highway-path-tunnel           	 z[17-19]
GEOM	 line2	 highway-steps-tunnel          	 z[17-19]
GEOM	 line1	 railway-light_rail-bridge     	 z[14-15]
GEOM	 line2	 railway-light_rail-bridge     	 z[16-19]
GEOM	 line1	 railway-yard-bridge           	 z[14-15]
GEOM	 line2	 railway-yard-bridge           	 z[16-19]
GEOM	 line1	 highway-footway-tunnel        	 z[17-19]
GEOM	 line1	 highway-path-tunnel           	 z[17-19]
GEOM	 line1	 highway-steps-tunnel          	 z[17-19]
GEOM	 line1	 railway-light_rail-bridge     	 z[16-19]
GEOM	 line1	 railway-yard-bridge           	 z[16-19]
GEOM	 line1	 railway-funicular             	 z[12-19]
GEOM	 line1	 railway-funicular-bridge      	 z[12-19]
GEOM	 line1	 railway-funicular-tunnel      	 z[12-19]
GEOM	 line1	 railway-abandoned-bridge      	 z[16-19]
GEOM	 line1	 railway-preserved-bridge      	 z[16-19]
GEOM	 area	 waterway-dam                  	 z[14-19]
GEOM	 area	 waterway-dock                 	 z[1-19]
GEOM	 area	 waterway-riverbank            	 z[1-19]
GEOM	 area	 leisure-stadium               	 z[15-19]
GEOM	 area	 amenity-place_of_worship      	 z[16-19]
GEOM	 area	 amenity-place_of_worship-buddhist	 z[16-19]
GEOM	 area	 amenity-place_of_worship-christian	 z[16-19]
GEOM	 area	 amenity-place_of_worship-hindu	 z[16-19]
GEOM	 area	 amenity-place_of_worship-jewish	 z[16-19]
GEOM	 area	 amenity-place_of_worship-muslim	 z[16-19]
GEOM	 area	 amenity-place_of_worship-shinto	 z[16-19]
GEOM	 area	 amenity-place_of_worship-taoist	 z[16-19]
GEOM	 area	 boundary-national_park        	 z[10-19]
GEOM	 area	 leisure-nature_reserve        	 z[10-19]
GEOM	 area	 amenity-doctors               	 z[14-19]
GEOM	 area	 leisure-swimming_pool         	 z[13-19]
GEOM	 area	 leisure-swimming_pool-private 	 z[13-19]
GEOM	 area	 landuse-landfill              	 z[15-19]
GEOM	 area	 sport-multi                   	 z[15-19]
GEOM	 area	 sport-soccer                  	 z[15-19]
GEOM	 area	 leisure-playground            	 z[17-19]
GEOM	 area	 amenity-fountain              	 z[16-19]
GEOM	 area	 landuse-military              	 z[12-19]
GEOM	 area	 landuse-military-danger_area  	 z[10-19]
GEOM	 area	 man_made-breakwater           	 z[12-16]
GEOM	 area	 man_made-pier                 	 z[12-16]
GEOM	 area	 amenity-grave_yard            	 z[14-19]
GEOM	 area	 amenity-grave_yard-christian  	 z[14-19]
GEOM	 area	 landuse-cemetery              	 z[14-19]
GEOM	 area	 landuse-cemetery-christian    	 z[14-19]
GEOM	 line1	 natural-strait                	 z[13-19]
GEOM	 line1	 waterway-canal                	 z[13-19]
GEOM	 line1	 waterway-river                	 z[10-19]
GEOM	 line1	 waterway-riverbank            	 z[10-19]
GEOM	 line1	 waterway-stream               	 z[13-19]
GEOM	 line1	 waterway-stream-ephemeral     	 z[13-19]
GEOM	 line1	 waterway-stream-intermittent  	 z[13-19]
GEOM	 area	 highway-pedestrian-area       	 z[14-19]
GEOM	 area	 highway-footway-area          	 z[14-19]
GEOM	 area	 leisure-track-area            	 z[15-19]
GEOM	 area	 aeroway-terminal              	 z[14-19]
GEOM	 area	 landuse-basin                 	 z[12-19]
GEOM	 area	 landuse-reservoir-if[bbox_area<4000000]	 z[12-19]
GEOM	 area	 landuse-reservoir-if[bbox_area>=4000000]	 z[12-19]
GEOM	 area	 landuse-salt_pond             	 z[1-19]
GEOM	 area	 natural-water                 	 z[1-9]
GEOM	 area	 natural-water-if[bbox_area<4000000]	 z[10-19]
GEOM	 area	 natural-water-if[bbox_area>=4000000]	 z[10-19]
GEOM	 area	 natural-water-basin           	 z[1-9]
GEOM	 area	 natural-water-basin-if[bbox_area<4000000]	 z[10-19]
GEOM	 area	 natural-water-basin-if[bbox_area>=4000000]	 z[10-19]
GEOM	 area	 natural-water-lake            	 z[1-9]
GEOM	 area	 natural-water-lake-if[bbox_area<4000000]	 z[10-19]
GEOM	 area	 natural-water-lake-if[bbox_area>=4000000]	 z[10-19]
GEOM	 area	 natural-water-lock            	 z[1-9]
GEOM	 area	 natural-water-lock-if[bbox_area<4000000]	 z[10-19]
GEOM	 area	 natural-water-lock-if[bbox_area>=4000000]	 z[10-19]
GEOM	 area	 natural-water-pond            	 z[1-9]
GEOM	 area	 natural-water-pond-if[bbox_area<4000000]	 z[10-19]
GEOM	 area	 natural-water-pond-if[bbox_area>=4000000]	 z[10-19]
GEOM	 area	 natural-water-reservoir       	 z[1-9]
GEOM	 area	 natural-water-reservoir-if[bbox_area<4000000]	 z[10-19]
GEOM	 area	 natural-water-reservoir-if[bbox_area>=4000000]	 z[10-19]
GEOM	 area	 natural-water-river           	 z[1-9]
GEOM	 area	 natural-water-river-if[bbox_area<4000000]	 z[10-19]
GEOM	 area	 natural-water-river-if[bbox_area>=4000000]	 z[10-19]
GEOM	 area	 natural-water-tunnel          	 z[1-9]
GEOM	 area	 natural-water-tunnel-if[bbox_area<4000000]	 z[10-19]
GEOM	 area	 natural-water-tunnel-if[bbox_area>=4000000]	 z[10-19]
GEOM	 area	 leisure-golf_course           	 z[17-19]
GEOM	 area	 natural-scrub                 	 z[14-19]
GEOM	 area	 landuse-grass                 	 z[12-19]
GEOM	 area	 leisure-golf_course           	 z[12-16]
GEOM	 area	 natural-grassland             	 z[12-19]
GEOM	 area	 natural-heath                 	 z[12-19]
GEOM	 area	 area:highway-footway          	 z[14-19]
GEOM	 area	 area:highway-living_street    	 z[14-19]
GEOM	 area	 area:highway-pedestrian       	 z[14-19]
GEOM	 area	 public_transport-platform     	 z[16-19]
GEOM	 area	 railway-platform              	 z[16-19]
GEOM	 area	 amenity-parking               	 z[15-19]
GEOM	 area	 amenity-parking-fee           	 z[15-19]
GEOM	 area	 amenity-parking-multi-storey  	 z[15-19]
GEOM	 area	 amenity-parking-no-access     	 z[15-19]
GEOM	 area	 amenity-parking-park_and_ride 	 z[15-19]
GEOM	 area	 amenity-parking-permissive    	 z[15-19]
GEOM	 area	 amenity-parking-private       	 z[15-19]
GEOM	 area	 amenity-parking-underground   	 z[15-19]
GEOM	 area	 natural-wetland               	 z[11-19]
GEOM	 area	 natural-wetland-bog           	 z[11-19]
GEOM	 area	 natural-wetland-marsh         	 z[11-19]
GEOM	 area	 landuse-allotments            	 z[12-19]
GEOM	 area	 landuse-farmland              	 z[10-19]
GEOM	 area	 landuse-farmyard              	 z[10-19]
GEOM	 area	 landuse-field                 	 z[12-19]
GEOM	 area	 landuse-meadow                	 z[12-19]
GEOM	 area	 landuse-orchard               	 z[12-19]
GEOM	 area	 landuse-recreation_ground     	 z[12-19]
GEOM	 area	 landuse-village_green         	 z[12-19]
GEOM	 area	 landuse-vineyard              	 z[12-19]
GEOM	 area	 leisure-pitch                 	 z[15-19]
GEOM	 area	 leisure-playground            	 z[16]
GEOM	 area	 natural-bare_rock             	 z[12-19]
GEOM	 area	 leisure-garden                	 z[12-15]
GEOM	 area	 leisure-garden-if[!name]      	 z[16-19]
GEOM	 area	 leisure-garden-if[name]       	 z[16-19]
GEOM	 area	 leisure-garden-residential    	 z[12-15]
GEOM	 area	 leisure-garden-residential-if[!name]	 z[16-19]
GEOM	 area	 leisure-garden-residential-if[name]	 z[18-19]
GEOM	 area	 leisure-park                  	 z[10-13]
GEOM	 area	 leisure-park-if[!name]        	 z[14-19]
GEOM	 area	 leisure-park-if[name]         	 z[14-19]
GEOM	 area	 leisure-park-no-access        	 z[10-13]
GEOM	 area	 leisure-park-no-access-if[!name]	 z[14-19]
GEOM	 area	 leisure-park-no-access-if[name]	 z[14-19]
GEOM	 area	 leisure-park-permissive       	 z[10-13]
GEOM	 area	 leisure-park-permissive-if[!name]	 z[14-19]
GEOM	 area	 leisure-park-permissive-if[name]	 z[14-19]
GEOM	 area	 leisure-park-private          	 z[10-13]
GEOM	 area	 leisure-park-private-if[!name]	 z[14-19]
GEOM	 area	 leisure-park-private-if[name] 	 z[14-19]
GEOM	 area	 landuse-forest                	 z[10-11]
GEOM	 area	 landuse-forest-if[!name]      	 z[12-19]
GEOM	 area	 landuse-forest-if[name]       	 z[12-19]
GEOM	 area	 landuse-forest-coniferous     	 z[10-11]
GEOM	 area	 landuse-forest-coniferous-if[!name]	 z[12-19]
GEOM	 area	 landuse-forest-coniferous-if[name]	 z[12-19]
GEOM	 area	 landuse-forest-deciduous      	 z[10-11]
GEOM	 area	 landuse-forest-deciduous-if[!name]	 z[12-19]
GEOM	 area	 landuse-forest-deciduous-if[name]	 z[12-19]
GEOM	 area	 landuse-forest-mixed          	 z[10-11]
GEOM	 area	 landuse-forest-mixed-if[!name]	 z[12-19]
GEOM	 area	 landuse-forest-mixed-if[name] 	 z[12-19]
GEOM	 area	 landuse-churchyard            	 z[15-19]
GEOM	 area	 landuse-construction          	 z[15-19]
GEOM	 area	 landuse-industrial            	 z[15-19]
GEOM	 area	 landuse-quarry                	 z[15-19]
GEOM	 area	 landuse-railway               	 z[15-19]
GEOM	 area	 amenity-college               	 z[15-19]
GEOM	 area	 amenity-hospital              	 z[14-19]
GEOM	 area	 amenity-kindergarten          	 z[15-19]
GEOM	 area	 amenity-school                	 z[15-19]
GEOM	 area	 amenity-university-if[!name]  	 z[15-19]
GEOM	 area	 amenity-university-if[name]   	 z[14-19]
GEOM	 area	 aeroway-aerodrome             	 z[10-19]
GEOM	 area	 aeroway-aerodrome-international	 z[10-19]
GEOM	 area	 landuse-education             	 z[15-19]
GEOM	 area	 leisure-beach_resort          	 z[10-19]
GEOM	 area	 natural-beach                 	 z[10-19]
