# drules text dump, format 1. Generated by generate_drules.sh - do not edit.
variants: merged
    area color=c071 priority=-1970
    symbol name=airport-m priority=7200
    caption primary[height=12 color=c064 stroke=c026 dy=1 optional] secondary[height=11 color=c064 stroke=c026 dy=1 optional] priority=-2800
  z20
    area color=c068 priority=-1970
    symbol name=airport-m priority=7200
    caption primary[height=12 color=c064 stroke=c026 dy=1 optional] secondary[height=11 color=c064 stroke=c026 dy=1 optional] priority=-2800
type aeroway-gate
  z17
    symbol name=airport_gate-m priority=1550
    caption primary[height=11 color=c066 dy=1 optional] priority=-8450
  z18
    symbol name=airport_gate-m priority=1550
    caption primary[height=11 color=c066 dy=1 optional] priority=-8450
  z19
    symbol name=airport_gate-m priority=1550
    caption primary[height=11 color=c066 dy=1 optional] priority=-8450
  z20
    symbol name=airport_gate-m priority=1550
    caption primary[height=11 color=c066 dy=1 optional] priority=-8450
type aeroway-helipad
  z16
    symbol name=helipad-m priority=2500
    caption primary[height=10 color=c066 dy=1 optional] priority=-7500
  z17
    symbol name=helipad-m priority=2500
    caption primary[height=10 color=c066 dy=1 optional] priority=-7500
  z18
    symbol name=helipad-m priority=2500
    caption primary[height=10 color=c066 dy=1 optional] priority=-7500
  z19
    symbol name=helipad-m priority=2500
    caption primary[height=10 color=c066 dy=1 optional] priority=-7500
  z20
    symbol name=helipad-m priority=2500
    caption primary[height=10 color=c066 dy=1 optional] priority=-7500
type aeroway-runway
  z12
    line width=1 color=c072 join=bevel cap=butt priority=70
  z13
    line width=1.5 color=c073 join=round cap=butt priority=70
  z14
    line width=2.4 color=c074 join=round cap=butt priority=70
  z15
    line width=2.4 color=c074 join=round cap=butt priority=70
  z16
    line width=3.5 color=c075 join=round cap=round priority=70
  z17
    line width=3.5 color=c075 join=round cap=round priority=70
  z18
    line width=3.5 color=c075 join=round cap=round priority=70
  z19
    line width=3.5 color=c075 join=round cap=round priority=70
  z20
    line width=3.5 color=c075 join=round cap=round priority=70
type aeroway-taxiway
  z14
    line width=0.6 color=c072 join=round cap=butt priority=70
  z15
    line width=1.2 color=c073 join=round cap=butt priority=70
  z16
    line width=1.2 color=c073 join=round cap=round priority=70
  z17
    line width=1.2 color=c073 join=round cap=round priority=70
  z18
    line width=1.2 color=c073 join=round cap=round priority=70
  z19
    line width=1.2 color=c073 join=round cap=round priority=70
  z20
    line width=1.2 color=c073 join=round cap=round priority=70
type aeroway-terminal
  z14
    symbol name=airport-s priority=6800
    caption primary[height=10 color=c066 dy=1 optional] priority=-3200
  z15
    symbol name=airport-m priority=6800
    caption primary[height=10 color=c066 dy=1 optional] priority=-3200
  z16
    symbol name=airport-m priority=6800
    caption primary[height=10 color=c066 dy=1 optional] priority=-3200
  z17
    symbol name=airport-m priority=6800
    caption primary[height=10 color=c066 dy=1 optional] priority=-3200
  z18
    symbol name=airport-m priority=6800
    caption primary[height=10 color=c066 dy=1 optional] priority=-3200
  z19
    symbol name=airport-m priority=6800
    caption primary[height=10 color=c066 dy=1 optional] priority=-3200
  z20
    symbol name=airport-m priority=6800
    caption primary[height=10 color=c066 dy=1 optional] priority=-3200
type amenity
  z19
    caption primary[height=10 color=c066 dy=1] priority=-9960
  z20
    caption primary[height=10 color=c066 dy=1] priority=-9960
type amenity-arts_centre
  z17
    symbol name=gallery-m priority=2700 min_distance=12
    caption primary[height=10 color=c066 dy=1 optional] priority=-7300
  z18
    symbol name=gallery-m priority=2700 min_distance=12
    caption primary[height=10 color=c066 dy=1 optional] priority=-7300
  z19
    symbol name=gallery-m priority=2700 min_distance=12
    caption primary[height=10 color=c066 dy=1 optional] priority=-7300
  z20
    symbol name=gallery-m priority=2700 min_distance=12
    caption primary[height=10 color=c066 dy=1 optional] priority=-7300
type amenity-atm
  z18
    symbol name=atm-m priority=1250
    caption primary[height=11 color=c066 dy=1 optional] priority=-8750
  z19
    symbol name=atm-m priority=1250
    caption primary[height=11 color=c066 dy=1 optional] priority=-8750
  z20
    symbol name=atm-m priority=1250
    caption primary[height=11 color=c066 dy=1 optional] priority=-8750
type amenity-bank
  z16
    symbol name=bank-m priority=2700
    caption primary[height=11 color=c066 dy=1 optional] priority=-7300
  z17
    symbol name=bank-m priority=2700
    caption primary[height=10 color=c066 dy=1 optional] priority=-7300
  z18
    symbol name=bank-m priority=2700
    caption primary[height=10 color=c066 dy=1 optional] priority=-7300
  z19
    symbol name=bank-m priority=2700
    caption primary[height=10 color=c066 dy=1 optional] priority=-7300
  z20
    symbol name=bank-m priority=2700
    caption primary[height=10 color=c066 dy=1 optional] priority=-7300
type amenity-bar
  z15
    symbol name=bar-m priority=4000 min_distance=28
    caption primary[height=10 color=c066 dy=1 optional] priority=-6000
  z16
    symbol name=bar-m priority=4000 min_distance=12
    caption primary[height=10 color=c066 dy=1 optional] priority=-6000
  z17
    symbol name=bar-m priority=4000 min_distance=12
    caption primary[height=10 color=c066 dy=1 optional] priority=-6000
  z18
    symbol name=bar-m priority=4000 min_distance=12
    caption primary[height=10 color=c066 dy=1 optional] priority=-6000
  z19
    symbol name=bar-m priority=4000 min_distance=12
    caption primary[height=10 color=c066 dy=1 optional] priority=-6000
  z20
    symbol name=bar-m priority=4000 min_distance=12
    caption primary[height=10 color=c066 dy=1 optional] priority=-6000
type amenity-bbq
  z16
    symbol name=bbq-m priority=450
    caption primary[height=11 color=c066 dy=1 optional] priority=-9550
  z17
    symbol name=bbq-m priority=450
    caption primary[height=11 color=c066 dy=1 optional] priority=-9550
  z18
    symbol name=bbq-m priority=450
    caption primary[height=11 color=c066 dy=1 optional] priority=-9550
  z19
    symbol name=bbq-m priority=450
    caption primary[height=11 color=c066 dy=1 optional] priority=-9550
  z20
    symbol name=bbq-m priority=450
    caption primary[height=11 color=c066 dy=1 optional] priority=-9550
type amenity-bench
  z18
    symbol name=bench-m priority=-9980
  z19
    symbol name=bench-m priority=-9980
    caption primary[height=10 color=c066 dy=1 optional] priority=-10000
  z20
    symbol name=bench-m priority=-9980
    caption primary[height=10 color=c066 dy=1 optional] priority=-10000
type amenity-bicycle_parking
  z17
    symbol name=bicycle-parking-m priority=250
    caption primary[height=10 color=c066 dy=1 optional] priority=-9750
  z18
    symbol name=bicycle-parking-m priority=250
    caption primary[height=10 color=c066 dy=1 optional] priority=-9750
  z19
    symbol name=bicycle-parking-m priority=250
    caption primary[height=10 color=c066 dy=1 optional] priority=-9750
  z20
    symbol name=bicycle-parking-m priority=250
    caption primary[height=10 color=c066 dy=1 optional] priority=-9750
type amenity-bicycle_parking-covered
  z17
    symbol name=bicycle-parking-covered-m priority=250
    caption primary[height=10 color=c066 dy=1 optional] priority=-9750
  z18
    symbol name=bicycle-parking-covered-m priority=250
    caption primary[height=10 color=c066 dy=1 optional] priority=-9750
  z19
    symbol name=bicycle-parking-covered-m priority=250
    caption primary[height=10 color=c066 dy=1 optional] priority=-9750
  z20
    symbol name=bicycle-parking-covered-m priority=250
    caption primary[height=10 color=c066 dy=1 optional] priority=-9750
type amenity-bicycle_rental
  z17
    symbol name=bicycle-rental-m priority=2600
    caption primary[height=10 color=c066 dy=1 optional] priority=-7400
  z18
    symbol name=bicycle-rental-m priority=2600
    caption primary[height=11 color=c066 dy=1 optional] priority=-7400
  z19
    symbol name=bicycle-rental-m priority=2600
    caption primary[height=11 color=c066 dy=1 optional] priority=-7400
  z20
    symbol name=bicycle-rental-m priority=2600
    caption primary[height=11 color=c066 dy=1 optional] priority=-7400
type amenity-bicycle_rental-shop
  z16
    symbol name=shop-rental-bicycle-m priority=2600
  z17
    symbol name=shop-rental-bicycle-m priority=2600
    caption primary[height=10 color=c066 dy=1 optional] priority=-7400
  z18
    symbol name=shop-rental-bicycle-m priority=2600
    caption primary[height=11 color=c066 dy=1 optional] priority=-7400
  z19
    symbol name=shop-rental-bicycle-m priority=2600
    caption primary[height=11 color=c066 dy=1 optional] priority=-7400
  z20
    symbol name=shop-rental-bicycle-m priority=2600
    caption primary[height=11 color=c066 dy=1 optional] priority=-7400
type amenity-bicycle_repair_station
  z17
    symbol name=bicycle-repair-station-m priority=2500
    caption primary[height=10 color=c066 dy=1 optional] priority=-7500
  z18
    symbol name=bicycle-repair-station-m priority=2500
    caption primary[height=11 color=c066 dy=1 optional] priority=-7500
  z19
    symbol name=bicycle-repair-station-m priority=2500
    caption primary[height=11 color=c066 dy=1 optional] priority=-7500
  z20
    symbol name=bicycle-repair-station-m priority=2500
    caption primary[height=11 color=c066 dy=1 optional] priority=-7500
type amenity-biergarten
  z15
    symbol name=pub-m priority=3950 min_distance=28
    caption primary[height=10 color=c066 dy=1 optional] priority=-6050
  z16
    symbol name=pub-m priority=3950 min_distance=12
    caption primary[height=10 color=c066 dy=1 optional] priority=-6050
  z17
    symbol name=pub-m priority=3950 min_distance=12
    caption primary[height=10 color=c066 dy=1 optional] priority=-6050
  z18
    symbol name=pub-m priority=3950 min_distance=12
    caption primary[height=10 color=c066 dy=1 optional] priority=-6050
  z19
    symbol name=pub-m priority=3950 min_distance=12
    caption primary[height=10 color=c066 dy=1 optional] priority=-6050
  z20
    symbol name=pub-m priority=3950 min_distance=12
    caption primary[height=10 color=c066 dy=1 optional] priority=-6050
type amenity-boat_rental
  z16
    symbol name=boat_rental-m priority=2600
  z17
    symbol name=boat_rental-m priority=2600
  z18
    symbol name=boat_rental-m priority=2600
  z19
    symbol name=boat_rental-m priority=2600
    caption primary[height=10 color=c066 dy=1 optional] priority=-7400
  z20
    symbol name=boat_rental-m priority=2600
    caption primary[height=10 color=c066 dy=1 optional] priority=-7400
type amenity-brothel
  z18
    symbol name=stripclub-m priority=500
    caption primary[height=11 color=c066 dy=1 optional] priority=-9500
  z19
    symbol name=stripclub-m priority=500
    caption primary[height=11 color=c066 dy=1 optional] priority=-9500
  z20
    symbol name=stripclub-m priority=500
    caption primary[height=11 color=c066 dy=1 optional] priority=-9500
type amenity-bureau_de_change
  z17
    symbol name=banknote-m priority=2400
  z18
    symbol name=banknote-m priority=2400
    caption primary[height=11 color=c066 dy=1 optional] priority=-7600
  z19
    symbol name=banknote-m priority=2400
    caption primary[height=11 color=c066 dy=1 optional] priority=-7600
  z20
    symbol name=banknote-m priority=2400
    caption primary[height=11 color=c066 dy=1 optional] priority=-7600
type amenity-bus_station
  z13
    symbol name=bus-s priority=6350 min_distance=1
  z14
    symbol name=bus-s priority=6350
    caption primary[height=10 color=c064 stroke=c076 dy=1 optional] secondary[height=10 color=c064 stroke=c077 dy=1 optional] priority=-3650
  z15
    symbol name=bus-m priority=6350
    caption primary[height=11 color=c064 stroke=c076 dy=1 optional] secondary[height=9 color=c064 stroke=c076 dy=1 optional] priority=-3650
  z16
    symbol name=bus-m priority=6350
    caption primary[height=11 color=c064 stroke=c076 dy=1 optional] secondary[height=9 color=c064 stroke=c076 dy=1 optional] priority=-3650
  z17
    symbol name=bus-m priority=6350
    caption primary[height=11 color=c064 stroke=c077 dy=1 optional] secondary[height=9 color=c064 stroke=c077 dy=1 optional] priority=-3650
  z18
    symbol name=bus-m priority=6350
    caption primary[height=12 color=c064 stroke=c077 dy=1 optional] secondary[height=10 color=c064 stroke=c077 dy=1 optional] priority=-3650
  z19
    symbol name=bus-m priority=6350
    caption primary[height=12 color=c064 stroke=c077 dy=1 optional] secondary[height=10 color=c064 stroke=c077 dy=1 optional] priority=-3650
  z20
    symbol name=bus-m priority=6350
    caption primary[height=12 color=c064 stroke=c077 dy=1 optional] secondary[height=10 color=c064 stroke=c077 dy=1 optional] priority=-3650
type amenity-cafe
  z15
    symbol name=cafe-m priority=4100 min_distance=12
    caption primary[height=10 color=c066 dy=1 optional] priority=-5900
  z16
    symbol name=cafe-m priority=4100 min_distance=12
    caption primary[height=10 color=c066 dy=1 optional] priority=-5900
  z17
    symbol name=cafe-m priority=4100 min_distance=12
    caption primary[height=10 color=c066 dy=1 optional] priority=-5900
  z18
    symbol name=cafe-m priority=4100 min_distance=12
    caption primary[height=10 color=c066 dy=1 optional] priority=-5900
  z19
    symbol name=cafe-m priority=4100 min_distance=12
    caption primary[height=10 color=c066 dy=1 optional] priority=-5900
  z20
    symbol name=cafe-m priority=4100 min_distance=12
    caption primary[height=10 color=c066 dy=1 optional] priority=-5900
type amenity-car_rental
  z18
    symbol name=car_sharing-m priority=2500
    caption primary[height=11 color=c066 dy=1 optional] priority=-7500
  z19
    symbol name=car_sharing-m priority=2500
    caption primary[height=11 color=c066 dy=1 optional] priority=-7500
  z20
    symbol name=car_sharing-m priority=2500
    caption primary[height=11 color=c066 dy=1 optional] priority=-7500
type amenity-car_sharing
  z18
    symbol name=car_sharing-m priority=2600
    caption primary[height=11 color=c066 dy=1 optional] priority=-7400
  z19
    symbol name=car_sharing-m priority=2600
    caption primary[height=11 color=c066 dy=1 optional] priority=-7400
  z20
    symbol name=car_sharing-m priority=2600
    caption primary[height=11 color=c066 dy=1 optional] priority=-7400
type amenity-car_wash
  z17
    symbol name=car-wash-m priority=1600 min_distance=24
    caption primary[height=11 color=c066 dy=1 optional] priority=-8400
  z18
    symbol name=car-wash-m priority=1600 min_distance=24
    caption primary[height=11 color=c066 dy=1 optional] priority=-8400
  z19
    symbol name=car-wash-m priority=1600 min_distance=24
    caption primary[height=11 color=c066 dy=1 optional] priority=-8400
  z20
    symbol name=car-wash-m priority=1600 min_distance=24
    caption primary[height=11 color=c066 dy=1 optional] priority=-8400
type amenity-casino
  z17
    symbol name=casino-m priority=500 min_distance=20
    caption primary[height=10 color=c066 dy=1 optional] priority=-9500
  z18
    symbol name=casino-m priority=500 min_distance=20
    caption primary[height=10 color=c066 dy=1 optional] priority=-9500
  z19
    symbol name=casino-m priority=500 min_distance=20
    caption primary[height=10 color=c066 dy=1 optional] priority=-9500
